,Whse_A,Whse_J,Whse_C,Whse_S,Total
Product_0001,1517.731889,2993.063248,,,4510.795138
Product_0002,,,2457.183756,156898.4154,159355.5992
Product_0003,,1958.363894,,116.761467,2075.125361
Product_0004,,2794.151258,,,2794.151258
Product_0005,,193.5778652,,,193.5778652
Product_0006,,209.9627471,,,209.9627471
Product_0007,,8065.343379,,,8065.343379
Product_0008,,5357.738462,4127.892098,,9485.63056
Product_0009,,1253.178403,,,1253.178403
Product_0010,,1568.835607,,,1568.835607
Product_0011,,34913.94381,,,34913.94381
Product_0012,,40668.02766,884.8406247,19114.50841,60667.37669
Product_0013,,4791.866622,,,4791.866622
Product_0014,,9632.991271,,,9632.991271
Product_0015,,8230.602461,,,8230.602461
Product_0016,,100248.3682,,,100248.3682
Product_0017,,8937.639031,,,8937.639031
Product_0018,,74231.97035,,,74231.97035
Product_0019,,15718.95493,,,15718.95493
Product_0020,1923.332732,23482.7154,,,25406.04813
Product_0021,,33200.23651,61179.5703,94824.94956,189204.7564
Product_0022,,8086.354778,,,8086.354778
Product_0023,,839.9745109,,,839.9745109
Product_0024,,17821.32513,,,17821.32513
Product_0025,,6651.217054,,,6651.217054
Product_0026,,5206.206973,,,5206.206973
Product_0027,,2265.417992,,,2265.417992
Product_0028,,554.845701,,,554.845701
Product_0029,,49.6075136,,,49.6075136
Product_0030,,822.3132727,,,822.3132727
Product_0031,300.1240058,119915.7082,,2330.847464,122546.6796
Product_0032,,15527.12821,,,15527.12821
Product_0033,,286776.2387,54755.42598,877681.2537,1219212.918
Product_0034,,14694.35001,,1084.471196,15778.82121
Product_0035,,19334.55694,,,19334.55694
Product_0036,,46779.12344,8.95E-13,12615.40146,59394.5249
Product_0037,,8765.909366,,,8765.909366
Product_0038,,,41490.78356,,41490.78356
Product_0039,,678.3044866,,,678.3044866
Product_0040,,2366.150209,,,2366.150209
Product_0041,,673.4389042,,,673.4389042
Product_0042,,874.8229578,,,874.8229578
Product_0043,,1181.494573,,,1181.494573
Product_0044,,,283.8217148,,283.8217148
Product_0045,,119.4703654,,,119.4703654
Product_0046,,846.2186792,,,846.2186792
Product_0047,,4373.877553,,,4373.877553
Product_0048,,176.5815786,,,176.5815786
Product_0049,,988.3872781,,,988.3872781
Product_0050,,3245.191337,,4853.643463,8098.8348
Product_0051,,1678.706376,,,1678.706376
Product_0052,,1924.982127,,,1924.982127
Product_0053,,8390.604034,,,8390.604034
Product_0054,,3098.921442,,,3098.921442
Product_0055,,2939.923414,,,2939.923414
Product_0056,,2693.281983,,,2693.281983
Product_0057,,1.09E-21,,,1.09E-21
Product_0058,,-0.426587329,,,-0.426587329
Product_0059,,-0.401996064,,,-0.401996064
Product_0060,,0.618039283,,,0.618039283
Product_0061,,201.1802981,,,201.1802981
